cmake_minimum_required(VERSION 3.17)
project(CPlusPlusThings)

set(CMAKE_CXX_STANDARD 14)

include_directories("/usr/local/include/")
include_directories("/usr/local/Cellar/opencv/4.5.1_3/include/opencv4/")
#add_executable(CPlusPlusThings main.cpp)
add_executable(abstract basic_content/abstract/abstract.cpp src_analysis/stl/stl_src/what_is_stl.cpp)
add_executable(derived_full basic_content/abstract/derived_full.cpp)
add_executable(interesting_facts1 basic_content/abstract/interesting_facts1.cpp)
add_executable(interesting_facts2 basic_content/abstract/interesting_facts2.cpp)
add_executable(interesting_facts4 basic_content/abstract/interesting_facts4.cpp)
add_executable(interesting_facts5 basic_content/abstract/interesting_facts5.cpp)
add_executable(pure_virtual basic_content/abstract/pure_virtual.cpp)
add_executable(test basic_content/abstract/test.cpp)
add_executable(assert basic_content/assert/assert.c)
add_executable(ignore_assert basic_content/assert/ignore_assert.c)
add_executable(c++_examp basic_content/c_poly/c++_examp.cpp)
add_executable(c_examp basic_content/c_poly/c_examp.c)
add_executable(main basic_content/const/class_const/overload_example/main.cpp)

add_executable(const_file2 basic_content/const/extern_const/const_file2.cpp)
add_executable(file2 basic_content/const/extern_const/file2.cpp)
add_executable(condition3 basic_content/const/funciton_const/condition2/condition3.cpp)
add_executable(condition1 basic_content/const/funciton_const/condition2/condition1.cpp)

add_executable(const_function basic_content/const/const_function.cpp)
add_executable(const_num basic_content/const/const_num.cpp)
add_executable(decltype basic_content/decltype/decltype.cpp)
add_executable(learn basic_content/bit/learn.cpp)
add_executable(classic_practice basic_content/enum/classic_practice.cpp)
add_executable(opencv thread_example/opencv.cpp)
add_executable(genA english/basic_content/sizeof/genA.cpp)
add_executable(static english/basic_content/sizeof/static.cpp)
add_executable(virinhe english/basic_content/sizeof/virinhe.cpp)
add_executable(morevir english/basic_content/sizeof/morevir.cpp)
add_executable(vptr1 english/basic_content/vptr_vtable/vptr1.cpp)
add_executable(what_is_stl src_analysis/stl/stl_src/what_is_stl.cpp)
add_executable(mutex_demo thread_example/lock/mutex_demo.c)
add_executable(initializer codingStyleIdioms/1_classInitializers/initializer.cpp)
add_executable(mutex_test thread_example/thread/thread_test.c)
add_executable(thread_test thread_example/thread/thread_test.c)
add_executable(thread_param thread_example/thread/thread_param.cpp)
add_executable(stl_map src_analysis/stl/stl_src/stl_map.cpp)
add_executable(mutex_cpp thread_example/lock/mutex_cpp.cpp)
add_executable(mutex_try_lock thread_example/lock/mutex_try_lock.cpp)
add_executable(1_Inverted_bits leetcode/1_Inverted_bits.cpp)
add_executable(1.1_invertd_Integer leetcode/1.1_invertd_Integer.cpp)
